--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (69, '산학협력관', 20, '콜라보 스튜디오-블랙 스튜디오', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (70, '산학협력관', 20, '공명회의실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (71, '산학협력관', 20, '공명스튜디오1', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (72, '산학협력관', 20, '공명스튜디오2', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (73, '공학관', 20, '이노리움', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (74, '공학관', 20, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (75, '공학관', 100, '세미나실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (76, '공학관', 20, 'PRIME학습실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (77, '정보공학관', 20, '학생식당', 
'음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
발생한 시설물 내 안전사고 책임은 사용자에게 있음', 8,17,130);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (78, '정보공학관', 20, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,130);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (79, '정보공학관', 20, 'PRIME학습실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,130);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (80, '야외음악당',3000, '야외음악당', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지, 애완동물 출입을 금지합니다.
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
특수장비(무대전동기기, 특수음향 등)를 추가설치 사용은 사용 3일전 통보하여     사전 사용가능 여부를 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 하며 발생한 쓰레기는 수거해가야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구     또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게     있습니다.', 0,23,178);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (81, '효민축구장',1200, '효민축구장', 
'사용단체가 1일 2회이상의 연속 사용이 불가하며, 2주 연속 신청도 불가함
사용시간은 홀수 시간 시작 홀수시간 종료임
우천시 사용불가함', 0,23,178);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (82, '효민야구장', 1200,'효민야구장', 
'사용단체가 1일 2회이상의 연속 사용이 불가하며, 2주 연속 신청도 불가함
사용시간은 홀수 시간 시작 홀수시간 종료임
우천시 사용불가함', 0,23,178);
REM INSERTING into "REPORT"
SET DEFINE OFF;
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-112',0,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1123',1,'환기 장치가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-125',2,'전등 스위치에서 누전이 되고 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-134',3,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-135',4,'벽에 낙서가 되있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1322',5,'책상이 부서져있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-140',6,'블라인드가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1412',7,'천장에서 물이 샙니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-1116',8,'에어컨이 동작하지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-1317',9,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-1415',10,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-1416',11,'시설물 내의 안내판들이 손상되어있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1721',12,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1722',13,'와이파이가 안됩니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1819',14,'소화기가 비치되어있지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1821',15,'컴퓨터가 안켜집니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-191',16,'책상이 부서져있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-193',17,'화재 경보기가 꺼지지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-195',18,'벽에 낙서가 되있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-1911',19,'전등 스위치에서 누전이 되고 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-2110',20,'시설물 내의 안내판들이 손상되어있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-2116',21,'소화기가 비치되어있지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-2118',22,'창문이 닫히지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-2121',23,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-221',24,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-222',25,'시설물에 쓰레기들이 방치되어 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('62024-06-2210',26,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2211',27,'창문이 닫히지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2216',28,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2219',29,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-237',30,'화재 경보기가 꺼지지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-238',31,'창문이 닫히지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2416',32,'천장에서 물이 샙니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2516',33,'문이 잠기지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2517',34,'시설 벽 면에 균열이 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2518',35,'에어컨이 동작하지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-261',36,'화재 경보기가 꺼지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2615',37,'시설물 내의 안내판들이 손상되어있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2617',38,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2618',39,'문이 잠기지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2619',40,'컴퓨터가 안켜집니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2620',41,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-278',42,'전등이 켜지지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2710',43,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('552024-06-2717',44,'전등이 켜지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-2610',45,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-2615',46,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-2618',47,'건물 내의 엘리베이터가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-273',48,'창문이 닫히지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('592024-06-2715',49,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('702024-05-2716',50,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-05-2713',51,'소화기가 비치되어있지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-05-2816',52,'환기 장치가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-05-3013',53,'에어컨이 동작하지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-05-3112',54,'의자 등받이가 고장나있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('702024-05-3113',55,'창문이 닫히지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('622024-06-0112',56,'건물 내의 엘리베이터가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-0310',57,'시설 벽 면에 균열이 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-06-0313',58,'시설물에 쓰레기들이 방치되어 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-06-0314',59,'환기 장치가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-06-0414',60,'에어컨이 동작하지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-0414',61,'건물 내의 엘리베이터가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('622024-06-0714',62,'의자 등받이가 고장나있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('622024-06-0716',63,'전등 스위치에서 누전이 되고 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('672024-06-0716',64,'블라인드가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-06-0716',65,'소화기가 비치되어있지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-1016',66,'컴퓨터가 안켜집니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-1214',67,'전등 스위치에서 누전이 되고 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-2110',68,'와이파이가 안됩니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-2112',69,'창문이 닫히지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-2510',70,'컴퓨터가 안켜집니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-06-2514',71,'천장에서 물이 샙니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('622024-06-269',72,'시설물에 쓰레기들이 방치되어 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('712024-06-2815',73,'창문이 깨져있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-07-0211',74,'화재 경보기가 꺼지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('632024-07-0213',75,'화재 경보기가 꺼지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2420',76,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2422',77,'컴퓨터가 안켜집니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-251',78,'환기 장치가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-260',79,'시설물에 쓰레기들이 방치되어 있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-265',80,'시설 벽 면에 균열이 있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-268',81,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2610',82,'책상이 부서져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2619',83,'시설물 내의 안내판들이 손상되어있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2620',84,'건물 내의 엘리베이터가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-276',85,'화재 경보기가 꺼지지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2711',86,'블라인드가 고장났습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2712',87,'천장에서 물이 샙니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-2714',88,'와이파이가 안됩니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-279',89,'컴퓨터가 안켜집니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-2710',90,'화재 경보기가 꺼지지 않습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-2712',91,'창문이 깨져있습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-281',92,'문이 잠기지 않습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-2810',93,'환기 장치가 고장났습니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-2819',94,'벽에 낙서가 되있습니다.','처리 대기');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('82024-05-2820',95,'와이파이가 안됩니다.','처리 완료');
INSERT INTO REPORT (RESERVATION_ID,REPORT_ID,REPORT_CONTENT,PROCESSING_STATUS) VALUES ('122024-05-3019',96,'문이 잠기지 않습니다.','처리 완료');
